Node name,Device,Node Type (extra info),Input Shape (extra info),Output Shape (extra info)
Convolution_101,FPGA,Convolution,[1 256 56 56];[64 256 1 1],[1 64 56 56]
Convolution_110,FPGA,Convolution,[1 64 56 56];[64 64 3 3],[1 64 56 56]
Convolution_119,FPGA,Convolution,[1 64 56 56];[256 64 1 1],[1 256 56 56]
Convolution_135,FPGA,Convolution,[1 256 56 56];[64 256 1 1],[1 64 56 56]
Convolution_144,FPGA,Convolution,[1 64 56 56];[64 64 3 3],[1 64 56 56]
Convolution_153,FPGA,Convolution,[1 64 56 56];[256 64 1 1],[1 256 56 56]
Convolution_179,FPGA,Convolution,[1 256 56 56];[512 256 1 1],[1 512 28 28]
Convolution_194,FPGA,Convolution,[1 256 56 56];[128 256 1 1],[1 128 56 56]
Convolution_219,FPGA,Convolution,[1 128 56 56];[128 128 3 3],[1 128 28 28]
Convolution_228,FPGA,Convolution,[1 128 28 28];[512 128 1 1],[1 512 28 28]
Convolution_244,FPGA,Convolution,[1 512 28 28];[128 512 1 1],[1 128 28 28]
Convolution_253,FPGA,Convolution,[1 128 28 28];[128 128 3 3],[1 128 28 28]
Convolution_262,FPGA,Convolution,[1 128 28 28];[512 128 1 1],[1 512 28 28]
Convolution_278,FPGA,Convolution,[1 512 28 28];[128 512 1 1],[1 128 28 28]
Convolution_287,FPGA,Convolution,[1 128 28 28];[128 128 3 3],[1 128 28 28]
Convolution_296,FPGA,Convolution,[1 128 28 28];[512 128 1 1],[1 512 28 28]
Convolution_312,FPGA,Convolution,[1 512 28 28];[128 512 1 1],[1 128 28 28]
Convolution_321,FPGA,Convolution,[1 128 28 28];[128 128 3 3],[1 128 28 28]
Convolution_330,FPGA,Convolution,[1 128 28 28];[512 128 1 1],[1 512 28 28]
Convolution_356,FPGA,Convolution,[1 512 28 28];[1024 512 1 1],[1 1024 14 14]
Convolution_371,FPGA,Convolution,[1 512 28 28];[256 512 1 1],[1 256 28 28]
Convolution_39,FPGA,Convolution,[1 3 224 224];[64 3 7 7],[1 64 112 112]
Convolution_396,FPGA,Convolution,[1 256 28 28];[256 256 3 3],[1 256 14 14]
Convolution_405,FPGA,Convolution,[1 256 14 14];[1024 256 1 1],[1 1024 14 14]
Convolution_421,FPGA,Convolution,[1 1024 14 14];[256 1024 1 1],[1 256 14 14]
Convolution_430,FPGA,Convolution,[1 256 14 14];[256 256 3 3],[1 256 14 14]
Convolution_439,FPGA,Convolution,[1 256 14 14];[1024 256 1 1],[1 1024 14 14]
Convolution_455,FPGA,Convolution,[1 1024 14 14];[256 1024 1 1],[1 256 14 14]
Convolution_464,FPGA,Convolution,[1 256 14 14];[256 256 3 3],[1 256 14 14]
Convolution_473,FPGA,Convolution,[1 256 14 14];[1024 256 1 1],[1 1024 14 14]
Convolution_489,FPGA,Convolution,[1 1024 14 14];[256 1024 1 1],[1 256 14 14]
Convolution_498,FPGA,Convolution,[1 256 14 14];[256 256 3 3],[1 256 14 14]
Convolution_507,FPGA,Convolution,[1 256 14 14];[1024 256 1 1],[1 1024 14 14]
Convolution_523,FPGA,Convolution,[1 1024 14 14];[256 1024 1 1],[1 256 14 14]
Convolution_53,FPGA,Convolution,[1 64 56 56];[256 64 1 1],[1 256 56 56]
Convolution_532,FPGA,Convolution,[1 256 14 14];[256 256 3 3],[1 256 14 14]
Convolution_541,FPGA,Convolution,[1 256 14 14];[1024 256 1 1],[1 1024 14 14]
Convolution_557,FPGA,Convolution,[1 1024 14 14];[256 1024 1 1],[1 256 14 14]
Convolution_566,FPGA,Convolution,[1 256 14 14];[256 256 3 3],[1 256 14 14]
Convolution_575,FPGA,Convolution,[1 256 14 14];[1024 256 1 1],[1 1024 14 14]
Convolution_601,FPGA,Convolution,[1 1024 14 14];[2048 1024 1 1],[1 2048 7 7]
Convolution_616,FPGA,Convolution,[1 1024 14 14];[512 1024 1 1],[1 512 14 14]
Convolution_641,FPGA,Convolution,[1 512 14 14];[512 512 3 3],[1 512 7 7]
Convolution_650,FPGA,Convolution,[1 512 7 7];[2048 512 1 1],[1 2048 7 7]
Convolution_666,FPGA,Convolution,[1 2048 7 7];[512 2048 1 1],[1 512 7 7]
Convolution_67,FPGA,Convolution,[1 64 56 56];[64 64 1 1],[1 64 56 56]
Convolution_675,FPGA,Convolution,[1 512 7 7];[512 512 3 3],[1 512 7 7]
Convolution_684,FPGA,Convolution,[1 512 7 7];[2048 512 1 1],[1 2048 7 7]
Convolution_700,FPGA,Convolution,[1 2048 7 7];[512 2048 1 1],[1 512 7 7]
Convolution_709,FPGA,Convolution,[1 512 7 7];[512 512 3 3],[1 512 7 7]
Convolution_718,FPGA,Convolution,[1 512 7 7];[2048 512 1 1],[1 2048 7 7]
Convolution_76,FPGA,Convolution,[1 64 56 56];[64 64 3 3],[1 64 56 56]
Convolution_85,FPGA,Convolution,[1 64 56 56];[256 64 1 1],[1 256 56 56]
MaxPool_46,FPGA,MaxPool,[1 64 112 112],[1 64 56 56];[1 64 56 56]
Softmax_584,FPGA,Softmax,[1 1001],[1 1001]
Subtract_2053,FPGA,Transpose,[1 224 224 3];[4],[1 3 224 224]
Subtract_3611,FPGA,Add,[1 3 224 224];[1 3 1 1],[1 3 224 224]
Transpose_1140,FPGA,Add,[1 64 112 112];[1 64 1 1],[1 64 112 112]
Transpose_1142,FPGA,Relu,[1 64 112 112],[1 64 112 112]
Transpose_1148,FPGA,Add,[1 64 56 56];[1 64 1 1],[1 64 56 56]
Transpose_1150,FPGA,Relu,[1 64 56 56],[1 64 56 56]
Transpose_1156,FPGA,Add,[1 64 56 56];[1 64 1 1],[1 64 56 56]
Transpose_1158,FPGA,Relu,[1 64 56 56],[1 64 56 56]
Transpose_1164,FPGA,Add,[1 256 56 56];[1 256 1 1],[1 256 56 56]
Transpose_1170,FPGA,Add,[1 256 56 56];[1 256 1 1],[1 256 56 56]
Transpose_1174,FPGA,Add,[1 256 56 56];[1 256 56 56],[1 256 56 56]
Transpose_1176,FPGA,Relu,[1 256 56 56],[1 256 56 56]
Transpose_1182,FPGA,Add,[1 64 56 56];[1 64 1 1],[1 64 56 56]
Transpose_1184,FPGA,Relu,[1 64 56 56],[1 64 56 56]
Transpose_1190,FPGA,Add,[1 64 56 56];[1 64 1 1],[1 64 56 56]
Transpose_1192,FPGA,Relu,[1 64 56 56],[1 64 56 56]
Transpose_1198,FPGA,Add,[1 256 56 56];[1 256 1 1],[1 256 56 56]
Transpose_1202,FPGA,Add,[1 256 56 56];[1 256 56 56],[1 256 56 56]
Transpose_1204,FPGA,Relu,[1 256 56 56],[1 256 56 56]
Transpose_1210,FPGA,Add,[1 64 56 56];[1 64 1 1],[1 64 56 56]
Transpose_1212,FPGA,Relu,[1 64 56 56],[1 64 56 56]
Transpose_1218,FPGA,Add,[1 64 56 56];[1 64 1 1],[1 64 56 56]
Transpose_1220,FPGA,Relu,[1 64 56 56],[1 64 56 56]
Transpose_1226,FPGA,Add,[1 256 56 56];[1 256 1 1],[1 256 56 56]
Transpose_1230,FPGA,Add,[1 256 56 56];[1 256 56 56],[1 256 56 56]
Transpose_1232,FPGA,Relu,[1 256 56 56],[1 256 56 56]
Transpose_1238,FPGA,Add,[1 128 56 56];[1 128 1 1],[1 128 56 56]
Transpose_1240,FPGA,Relu,[1 128 56 56],[1 128 56 56]
Transpose_1261,FPGA,Add,[1 128 28 28];[1 128 1 1],[1 128 28 28]
Transpose_1263,FPGA,Relu,[1 128 28 28],[1 128 28 28]
Transpose_1269,FPGA,Add,[1 512 28 28];[1 512 1 1],[1 512 28 28]
Transpose_1290,FPGA,Add,[1 512 28 28];[1 512 1 1],[1 512 28 28]
Transpose_1294,FPGA,Add,[1 512 28 28];[1 512 28 28],[1 512 28 28]
Transpose_1296,FPGA,Relu,[1 512 28 28],[1 512 28 28]
Transpose_1302,FPGA,Add,[1 128 28 28];[1 128 1 1],[1 128 28 28]
Transpose_1304,FPGA,Relu,[1 128 28 28],[1 128 28 28]
Transpose_1310,FPGA,Add,[1 128 28 28];[1 128 1 1],[1 128 28 28]
Transpose_1312,FPGA,Relu,[1 128 28 28],[1 128 28 28]
Transpose_1318,FPGA,Add,[1 512 28 28];[1 512 1 1],[1 512 28 28]
Transpose_1322,FPGA,Add,[1 512 28 28];[1 512 28 28],[1 512 28 28]
Transpose_1324,FPGA,Relu,[1 512 28 28],[1 512 28 28]
Transpose_1330,FPGA,Add,[1 128 28 28];[1 128 1 1],[1 128 28 28]
Transpose_1332,FPGA,Relu,[1 128 28 28],[1 128 28 28]
Transpose_1338,FPGA,Add,[1 128 28 28];[1 128 1 1],[1 128 28 28]
Transpose_1340,FPGA,Relu,[1 128 28 28],[1 128 28 28]
Transpose_1346,FPGA,Add,[1 512 28 28];[1 512 1 1],[1 512 28 28]
Transpose_1350,FPGA,Add,[1 512 28 28];[1 512 28 28],[1 512 28 28]
Transpose_1352,FPGA,Relu,[1 512 28 28],[1 512 28 28]
Transpose_1358,FPGA,Add,[1 128 28 28];[1 128 1 1],[1 128 28 28]
Transpose_1360,FPGA,Relu,[1 128 28 28],[1 128 28 28]
Transpose_1366,FPGA,Add,[1 128 28 28];[1 128 1 1],[1 128 28 28]
Transpose_1368,FPGA,Relu,[1 128 28 28],[1 128 28 28]
Transpose_1374,FPGA,Add,[1 512 28 28];[1 512 1 1],[1 512 28 28]
Transpose_1378,FPGA,Add,[1 512 28 28];[1 512 28 28],[1 512 28 28]
Transpose_1380,FPGA,Relu,[1 512 28 28],[1 512 28 28]
Transpose_1386,FPGA,Add,[1 256 28 28];[1 256 1 1],[1 256 28 28]
Transpose_1388,FPGA,Relu,[1 256 28 28],[1 256 28 28]
Transpose_1409,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1411,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1417,FPGA,Add,[1 1024 14 14];[1 1024 1 1],[1 1024 14 14]
Transpose_1438,FPGA,Add,[1 1024 14 14];[1 1024 1 1],[1 1024 14 14]
Transpose_1442,FPGA,Add,[1 1024 14 14];[1 1024 14 14],[1 1024 14 14]
Transpose_1444,FPGA,Relu,[1 1024 14 14],[1 1024 14 14]
Transpose_1450,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1452,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1458,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1460,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1466,FPGA,Add,[1 1024 14 14];[1 1024 1 1],[1 1024 14 14]
Transpose_1470,FPGA,Add,[1 1024 14 14];[1 1024 14 14],[1 1024 14 14]
Transpose_1472,FPGA,Relu,[1 1024 14 14],[1 1024 14 14]
Transpose_1478,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1480,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1486,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1488,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1494,FPGA,Add,[1 1024 14 14];[1 1024 1 1],[1 1024 14 14]
Transpose_1498,FPGA,Add,[1 1024 14 14];[1 1024 14 14],[1 1024 14 14]
Transpose_1500,FPGA,Relu,[1 1024 14 14],[1 1024 14 14]
Transpose_1506,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1508,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1514,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1516,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1522,FPGA,Add,[1 1024 14 14];[1 1024 1 1],[1 1024 14 14]
Transpose_1526,FPGA,Add,[1 1024 14 14];[1 1024 14 14],[1 1024 14 14]
Transpose_1528,FPGA,Relu,[1 1024 14 14],[1 1024 14 14]
Transpose_1534,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1536,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1542,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1544,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1550,FPGA,Add,[1 1024 14 14];[1 1024 1 1],[1 1024 14 14]
Transpose_1554,FPGA,Add,[1 1024 14 14];[1 1024 14 14],[1 1024 14 14]
Transpose_1556,FPGA,Relu,[1 1024 14 14],[1 1024 14 14]
Transpose_1562,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1564,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1570,FPGA,Add,[1 256 14 14];[1 256 1 1],[1 256 14 14]
Transpose_1572,FPGA,Relu,[1 256 14 14],[1 256 14 14]
Transpose_1578,FPGA,Add,[1 1024 14 14];[1 1024 1 1],[1 1024 14 14]
Transpose_1582,FPGA,Add,[1 1024 14 14];[1 1024 14 14],[1 1024 14 14]
Transpose_1584,FPGA,Relu,[1 1024 14 14],[1 1024 14 14]
Transpose_1590,FPGA,Add,[1 512 14 14];[1 512 1 1],[1 512 14 14]
Transpose_1592,FPGA,Relu,[1 512 14 14],[1 512 14 14]
Transpose_1613,FPGA,Add,[1 512 7 7];[1 512 1 1],[1 512 7 7]
Transpose_1615,FPGA,Relu,[1 512 7 7],[1 512 7 7]
Transpose_1621,FPGA,Add,[1 2048 7 7];[1 2048 1 1],[1 2048 7 7]
Transpose_1642,FPGA,Add,[1 2048 7 7];[1 2048 1 1],[1 2048 7 7]
Transpose_1646,FPGA,Add,[1 2048 7 7];[1 2048 7 7],[1 2048 7 7]
Transpose_1648,FPGA,Relu,[1 2048 7 7],[1 2048 7 7]
Transpose_1654,FPGA,Add,[1 512 7 7];[1 512 1 1],[1 512 7 7]
Transpose_1656,FPGA,Relu,[1 512 7 7],[1 512 7 7]
Transpose_1662,FPGA,Add,[1 512 7 7];[1 512 1 1],[1 512 7 7]
Transpose_1664,FPGA,Relu,[1 512 7 7],[1 512 7 7]
Transpose_1670,FPGA,Add,[1 2048 7 7];[1 2048 1 1],[1 2048 7 7]
Transpose_1674,FPGA,Add,[1 2048 7 7];[1 2048 7 7],[1 2048 7 7]
Transpose_1676,FPGA,Relu,[1 2048 7 7],[1 2048 7 7]
Transpose_1682,FPGA,Add,[1 512 7 7];[1 512 1 1],[1 512 7 7]
Transpose_1684,FPGA,Relu,[1 512 7 7],[1 512 7 7]
Transpose_1690,FPGA,Add,[1 512 7 7];[1 512 1 1],[1 512 7 7]
Transpose_1692,FPGA,Relu,[1 512 7 7],[1 512 7 7]
Transpose_1698,FPGA,Add,[1 2048 7 7];[1 2048 1 1],[1 2048 7 7]
Transpose_1702,FPGA,Add,[1 2048 7 7];[1 2048 7 7],[1 2048 7 7]
Transpose_1704,FPGA,Relu,[1 2048 7 7],[1 2048 7 7]
Transpose_1708,FPGA,ReduceMean,[1 2048 7 7];[2],[1 2048 1 1]
Transpose_1712,FPGA,Squeeze,[1 2048 1 1];[2],[1 2048]
Transpose_589,FPGA,Transpose,[1 3 224 224];[4],[1 224 224 3]
resnet_model/dense/BiasAdd,FPGA,Add,[1 1001];[1 1001],[1 1001]
resnet_model/dense/MatMul,FPGA,MatMul,[1 2048];[1001 2048],[1 1001]
softmax_tensor:0,FPGA,Result,[1 1001],[1 1001]
